target,superfamily,count,Annotation,Family
group_6279,Major Facilitator Superfamily (MFS),1,NA,NA
group_6292,ATP Binding Cassette (ATP),1,NA,NA
group_6312,ATP Binding Cassette (ATP),1,NA,NA
group_6328,Major Facilitator Superfamily (MFS),1,NA,NA
group_6341,ATP Binding Cassette (ATP),1,NA,NA
group_6342,ATP Binding Cassette (ATP),1,NA,NA
group_6360,ATP Binding Cassette (ATP),1,NA,NA
group_6368,Major Facilitator Superfamily (MFS),1,NA,NA
group_6377,ATP Binding Cassette (ATP),1,NA,NA
group_6393,ATP Binding Cassette (ATP),1,NA,NA
group_6399,Major Facilitator Superfamily (MFS),1,NA,NA
group_6437,ATP Binding Cassette (ATP),1,NA,NA
group_6451,Major Facilitator Superfamily (MFS),1,NA,NA
group_6456,ATP Binding Cassette (ATP),2,NA,NA
group_647,ATP Binding Cassette (ATP),1,NA,NA
group_6473,ATP Binding Cassette (ATP),1,NA,NA
group_6499,ATP Binding Cassette (ATP),1,NA,NA
group_6508,ATP Binding Cassette (ATP),1,NA,NA
group_651,ATP Binding Cassette (ATP),1,NA,NA
group_6557,Small Multidrug Resistance (SMR),1,NA,NA
group_6567,Major Facilitator Superfamily (MFS),1,NA,NA
group_6608,ATP Binding Cassette (ATP),1,NA,NA
group_6613,ATP Binding Cassette (ATP),1,NA,NA
group_6634,ATP Binding Cassette (ATP),1,NA,NA
group_6635,Major Facilitator Superfamily (MFS),2,NA,NA
group_6660,Major Facilitator Superfamily (MFS),1,NA,NA
group_6686,ATP Binding Cassette (ATP),1,NA,NA
group_6686,Major Facilitator Superfamily (MFS),1,NA,NA
group_6699,Resistance Nodulation Cell Division (RND),1,NA,NA
group_6716,Small Multidrug Resistance (SMR),1,NA,NA
group_6731,Major Facilitator Superfamily (MFS),1,NA,NA
group_6760,ATP Binding Cassette (ATP),1,NA,NA
group_679,ATP Binding Cassette (ATP),1,NA,NA
group_6837,Major Facilitator Superfamily (MFS),1,NA,NA
group_6842,Resistance Nodulation Cell Division (RND),1,NA,NA
group_6872,ATP Binding Cassette (ATP),1,NA,NA
group_6894,ATP Binding Cassette (ATP),1,NA,NA
group_6921,ATP Binding Cassette (ATP),1,NA,NA
group_6929,ATP Binding Cassette (ATP),1,NA,NA
group_6963,Major Facilitator Superfamily (MFS),1,NA,NA
group_6965,Major Facilitator Superfamily (MFS),1,NA,NA
group_6975,ATP Binding Cassette (ATP),1,NA,NA
group_6980,ATP Binding Cassette (ATP),1,NA,NA
group_6996,Small Multidrug Resistance (SMR),1,NA,NA
group_7010,Major Facilitator Superfamily (MFS),1,NA,NA
group_7034,ATP Binding Cassette (ATP),1,NA,NA
group_7034,Resistance Nodulation Cell Division (RND),1,NA,NA
group_7054,ATP Binding Cassette (ATP),1,NA,NA
group_7077,ATP Binding Cassette (ATP),1,NA,NA
group_7106,ATP Binding Cassette (ATP),1,NA,NA
group_7109,ATP Binding Cassette (ATP),1,NA,NA
group_7124,ATP Binding Cassette (ATP),1,NA,NA
group_7135,ATP Binding Cassette (ATP),1,NA,NA
group_719,ATP Binding Cassette (ATP),1,NA,NA
group_7204,ATP Binding Cassette (ATP),1,NA,NA
group_7214,Major Facilitator Superfamily (MFS),1,NA,NA
group_7252,ATP Binding Cassette (ATP),1,NA,NA
group_731,ATP Binding Cassette (ATP),1,NA,NA
group_7317,Major Facilitator Superfamily (MFS),1,NA,NA
group_734,Major Facilitator Superfamily (MFS),1,NA,NA
group_7387,ATP Binding Cassette (ATP),1,NA,NA
group_7473,Small Multidrug Resistance (SMR),1,NA,NA
group_753,Small Multidrug Resistance (SMR),1,NA,NA
group_7548,ATP Binding Cassette (ATP),1,NA,NA
group_7553,ATP Binding Cassette (ATP),1,NA,NA
group_7601,ATP Binding Cassette (ATP),1,NA,NA
group_7604,Major Facilitator Superfamily (MFS),1,NA,NA
group_7690,ATP Binding Cassette (ATP),1,NA,NA
group_7725,ATP Binding Cassette (ATP),1,NA,NA
group_7725,Major Facilitator Superfamily (MFS),1,NA,NA
group_7734,ATP Binding Cassette (ATP),1,NA,NA
group_7748,ATP Binding Cassette (ATP),1,NA,NA
group_777,Major Facilitator Superfamily (MFS),1,NA,NA
group_7804,Major Facilitator Superfamily (MFS),1,NA,NA
group_790,ATP Binding Cassette (ATP),1,NA,NA
group_8040,ATP Binding Cassette (ATP),1,NA,NA
group_8073,Major Facilitator Superfamily (MFS),1,NA,NA
group_8097,Major Facilitator Superfamily (MFS),1,NA,NA
group_8104,ATP Binding Cassette (ATP),1,NA,NA
group_8231,ATP Binding Cassette (ATP),1,NA,NA
group_8245,ATP Binding Cassette (ATP),1,NA,NA
group_8270,ATP Binding Cassette (ATP),1,NA,NA
group_8272,ATP Binding Cassette (ATP),1,NA,NA
group_8370,ATP Binding Cassette (ATP),1,NA,NA
group_8372,Major Facilitator Superfamily (MFS),1,NA,NA
group_8389,ATP Binding Cassette (ATP),1,NA,NA
group_8450,ATP Binding Cassette (ATP),1,NA,NA
group_8455,ATP Binding Cassette (ATP),1,NA,NA
group_852,Major Facilitator Superfamily (MFS),1,NA,NA
group_868,Major Facilitator Superfamily (MFS),1,NA,NA
group_872,ATP Binding Cassette (ATP),1,NA,NA
group_8782,ATP Binding Cassette (ATP),1,NA,NA
group_882,ATP Binding Cassette (ATP),1,NA,NA
group_883,ATP Binding Cassette (ATP),1,NA,NA
group_8844,ATP Binding Cassette (ATP),1,NA,NA
group_9027,ATP Binding Cassette (ATP),1,NA,NA
group_9124,ATP Binding Cassette (ATP),1,NA,NA
group_9157,ATP Binding Cassette (ATP),1,NA,NA
group_9177,Major Facilitator Superfamily (MFS),1,NA,NA
group_9196,ATP Binding Cassette (ATP),1,NA,NA
group_927,ATP Binding Cassette (ATP),1,NA,NA
group_9271,ATP Binding Cassette (ATP),1,NA,NA
group_9292,Major Facilitator Superfamily (MFS),1,NA,NA
group_934,Small Multidrug Resistance (SMR),1,NA,NA
group_9380,Major Facilitator Superfamily (MFS),1,NA,NA
group_9381,Small Multidrug Resistance (SMR),1,NA,NA
group_9406,Major Facilitator Superfamily (MFS),1,NA,NA
group_942,ATP Binding Cassette (ATP),1,NA,NA
group_9430,ATP Binding Cassette (ATP),1,NA,NA
group_953,ATP Binding Cassette (ATP),1,NA,NA
group_9588,Major Facilitator Superfamily (MFS),1,NA,NA
group_9612,ATP Binding Cassette (ATP),1,NA,NA
group_9619,Major Facilitator Superfamily (MFS),1,NA,NA
group_989,ATP Binding Cassette (ATP),1,NA,NA
group_994,ATP Binding Cassette (ATP),1,NA,NA
group_9975,Small Multidrug Resistance (SMR),1,NA,NA
group_9990,Small Multidrug Resistance (SMR),1,NA,NA
hcaT,Major Facilitator Superfamily (MFS),45,phenylpropinoate_influx,PPP_family
hisP,ATP Binding Cassette (ATP),47,histidine_arginine_lysine_influx,PAAT_family
hisP_1,ATP Binding Cassette (ATP),1,histidine_arginine_lysine_influx,PAAT_family
hlyB,ATP Binding Cassette (ATP),33,hemolysin_efflux,prot1E_family
hlyB_1,ATP Binding Cassette (ATP),2,hemolysin_efflux,prot1E_family
hlyB_2,ATP Binding Cassette (ATP),2,hemolysin_efflux,prot1E_family
hmuV,ATP Binding Cassette (ATP),25,heme_influx,FeCT_family
hsrA,Major Facilitator Superfamily (MFS),46,NA,DHA2_family
hsrA_2,Major Facilitator Superfamily (MFS),1,NA,DHA2_family
irtA,ATP Binding Cassette (ATP),17,NA,NA
irtB,ATP Binding Cassette (ATP),2,NA,NA
kgtP,Major Facilitator Superfamily (MFS),31,alpha_ketoglutarate_influx,MHS_family
kgtP_1,Major Facilitator Superfamily (MFS),15,alpha_ketoglutarate_influx,MHS_family
kgtP_2,Major Facilitator Superfamily (MFS),15,alpha_ketoglutarate_influx,MHS_family
kgtP_3,Major Facilitator Superfamily (MFS),1,alpha_ketoglutarate_influx,MHS_family
kpsM,ATP Binding Cassette (ATP),26,capsular_polysaccharide_exporter,CPSE_family
kpsM_1,ATP Binding Cassette (ATP),1,capsular_polysaccharide_exporter,CPSE_family
kpsT,ATP Binding Cassette (ATP),26,capsular_polysaccharide_exporter,CPSE_family
kpsT_1,ATP Binding Cassette (ATP),1,capsular_polysaccharide_exporter,CPSE_family
lacY,Major Facilitator Superfamily (MFS),41,oligosaccharide_influx,OHS_family
lacY_1,Major Facilitator Superfamily (MFS),1,oligosaccharide_influx,OHS_family
lacY_2,Major Facilitator Superfamily (MFS),1,oligosaccharide_influx,OHS_family
larO,ATP Binding Cassette (ATP),3,NA,NA
lgoT,Major Facilitator Superfamily (MFS),28,NA,NA
lgoT_1,Major Facilitator Superfamily (MFS),16,NA,NA
lgoT_2,Major Facilitator Superfamily (MFS),15,NA,NA
lgoT_3,Major Facilitator Superfamily (MFS),1,NA,NA
livF,ATP Binding Cassette (ATP),47,leucine_import,HAAT_family
livF_2,ATP Binding Cassette (ATP),2,leucine_import,HAAT_family
lolD_1,ATP Binding Cassette (ATP),46,lipoprotein_export ,LPT_family 
lolD_2,ATP Binding Cassette (ATP),47,lipoprotein_export ,LPT_family 
lolD_3,ATP Binding Cassette (ATP),21,lipoprotein_export ,LPT_family 
lolD_4,ATP Binding Cassette (ATP),3,lipoprotein_export ,LPT_family 
lplT,Major Facilitator Superfamily (MFS),47,lysophospholipid_influx,LpIT_family
lplT_2,Major Facilitator Superfamily (MFS),2,lysophospholipid_influx,LpIT_family
lptB_1,ATP Binding Cassette (ATP),47,lipopolysacchardie_efflux,LptBFG_family
lptB_2,ATP Binding Cassette (ATP),44,lipopolysacchardie_efflux,LptBFG_family
lsrA,ATP Binding Cassette (ATP),34,autoinducer_influx,CUT2_family
lsrA_1,ATP Binding Cassette (ATP),4,autoinducer_influx,CUT2_family
lsrA_2,ATP Binding Cassette (ATP),4,autoinducer_influx,CUT2_family
ltxB,ATP Binding Cassette (ATP),28,leukotoxin_efflux,Prot1E_family
ltxB_1,ATP Binding Cassette (ATP),1,leukotoxin_efflux,Prot1E_family
ltxB_2,ATP Binding Cassette (ATP),3,leukotoxin_efflux,Prot1E_family
macB,ATP Binding Cassette (ATP),43,macrolide_efflux,macB_family
macB_1,ATP Binding Cassette (ATP),4,macrolide_efflux,macB_family
macB_2,ATP Binding Cassette (ATP),12,macrolide_efflux,macB_family
malK,ATP Binding Cassette (ATP),43,maltooligosacchardie_influx,CUT1_family
malK_1,ATP Binding Cassette (ATP),3,maltooligosacchardie_influx,CUT1_family
malK_2,ATP Binding Cassette (ATP),5,maltooligosacchardie_influx,CUT1_family
malK_3,ATP Binding Cassette (ATP),1,maltooligosacchardie_influx,CUT1_family
mcjD,ATP Binding Cassette (ATP),8,microcin_efflux,j25_exporter_family
mdfA,Major Facilitator Superfamily (MFS),46,Chlorophenicol_efflux,DHA1_family
mdfA_1,Major Facilitator Superfamily (MFS),1,Chlorophenicol_efflux,DHA1_family
mdlB,ATP Binding Cassette (ATP),46,multidrug_efflux,lipidE_family
mdtB,Resistance Nodulation Cell Division (RND),46,multidrug_efflux,HAE1_famly
mdtB_1,Resistance Nodulation Cell Division (RND),1,multidrug_efflux,HAE1_famly
mdtB_2,Resistance Nodulation Cell Division (RND),1,multidrug_efflux,HAE1_famly
mdtC,Resistance Nodulation Cell Division (RND),46,multidrug_efflux,HAE1_famly
mdtD,Major Facilitator Superfamily (MFS),46,Novobiocin_efflux,DHA2_family
mdtF,Resistance Nodulation Cell Division (RND),46,multidrug_efflux,HAE1_famly
mdtF_1,Resistance Nodulation Cell Division (RND),1,multidrug_efflux,HAE1_famly
mdtH,Major Facilitator Superfamily (MFS),45,norfloxacin_resistance,DHA1_family
mdtH_1,Major Facilitator Superfamily (MFS),5,norfloxacin_resistance,DHA1_family
mdtH_2,Major Facilitator Superfamily (MFS),12,norfloxacin_resistance,DHA1_family
mdtI,Small Multidrug Resistance (SMR),47,multidrug_efflux,DHA1_family
mdtJ,Small Multidrug Resistance (SMR),47,multidrug_efflux,DHA1_family
mdtK,Multi Antimicrobial Extrusion (MATE),47,multidrug_efflux,MatE_family
mdtL,Major Facilitator Superfamily (MFS),47,multidrug_efflux,DHA1_family
mdtM,Major Facilitator Superfamily (MFS),35,multidrug_efflux,DHA1_family
melY,Major Facilitator Superfamily (MFS),1,melibiose_influx,OHS_family
mepA_1,Multi Antimicrobial Extrusion (MATE),4,multidrug_efflux,MatE_family
mepA_2,Multi Antimicrobial Extrusion (MATE),5,multidrug_efflux,MatE_family
metN,ATP Binding Cassette (ATP),47,methionine_influx,MUT_family
mexB,Resistance Nodulation Cell Division (RND),20,multidrug_efflux,HAE1_family
mexB_1,Resistance Nodulation Cell Division (RND),5,multidrug_efflux,HAE1_family
mexB_2,Resistance Nodulation Cell Division (RND),10,multidrug_efflux,HAE1_family
mglA_1,ATP Binding Cassette (ATP),46,galactose_glucose_influx,CUT2_family
mglA_2,ATP Binding Cassette (ATP),46,galactose_glucose_influx,CUT2_family
mglA_3,ATP Binding Cassette (ATP),1,galactose_glucose_influx,CUT2_family
mhbT,Major Facilitator Superfamily (MFS),11,NA,NA
mhbT_1,Major Facilitator Superfamily (MFS),2,NA,NA
mhbT_2,Major Facilitator Superfamily (MFS),1,NA,NA
mhpT,Major Facilitator Superfamily (MFS),35,NA,NA
mkl,ATP Binding Cassette (ATP),2,steroid_influx,HCH_family
mlaF,ATP Binding Cassette (ATP),47,phospholipid_influx,HCH_family
mlaF_1,ATP Binding Cassette (ATP),1,phospholipid_influx,HCH_family
msbA,ATP Binding Cassette (ATP),8,lipid_export ,lipidE_family
msbA_1,ATP Binding Cassette (ATP),40,lipid_export ,lipidE_family
msbA_2,ATP Binding Cassette (ATP),42,lipid_export ,lipidE_family
msbA_3,ATP Binding Cassette (ATP),6,lipid_export ,lipidE_family
,,,,
nanT,Major Facilitator Superfamily (MFS),34,salic_acid_influx,SHS_family
nanT_1,Major Facilitator Superfamily (MFS),13,salic_acid_influx,SHS_family
nanT_2,Major Facilitator Superfamily (MFS),17,salic_acid_influx,SHS_family
nanT_3,Major Facilitator Superfamily (MFS),1,salic_acid_influx,SHS_family
narK,Major Facilitator Superfamily (MFS),46,putative_permease,GlpU_family
narU,Major Facilitator Superfamily (MFS),43,nitric_oxide_antiporter,NNP_family
narU_1,Major Facilitator Superfamily (MFS),1,nitric_oxide_antiporter,NNP_family
nepI,Major Facilitator Superfamily (MFS),38,purine_efflux,DHA1_family
nepI_1,Major Facilitator Superfamily (MFS),8,purine_efflux,DHA1_family
nepI_2,Major Facilitator Superfamily (MFS),10,purine_efflux,DHA1_family
nepI_3,Major Facilitator Superfamily (MFS),1,purine_efflux,DHA1_family
nikD,ATP Binding Cassette (ATP),47,nikel_influx,pepT_family
nikE,ATP Binding Cassette (ATP),47,nikel_influx,pepT_family
nimT,Major Facilitator Superfamily (MFS),45,nitoimidazole_efflux,CP_family
nimT_1,Major Facilitator Superfamily (MFS),2,nitoimidazole_efflux,CP_family
nrtP,Major Facilitator Superfamily (MFS),1,nitrate_influx,NNP_family
nupG,Major Facilitator Superfamily (MFS),46,nucleoside_influx,NHS_family
nupG_1,Major Facilitator Superfamily (MFS),1,nucleoside_influx,NHS_family
nupG_2,Major Facilitator Superfamily (MFS),1,nucleoside_influx,NHS_family
oppD,ATP Binding Cassette (ATP),47,oligopeptide_influx,pepT_family
oppF,ATP Binding Cassette (ATP),34,oligopeptide_influx,pepT_family
oppF_1,ATP Binding Cassette (ATP),14,oligopeptide_influx,pepT_family
oppF_2,ATP Binding Cassette (ATP),16,oligopeptide_influx,pepT_family
oppF_3,ATP Binding Cassette (ATP),1,oligopeptide_influx,pepT_family
,,,,
perA,Multi Antimicrobial Extrusion (MATE),1,NA,NA
pglK,ATP Binding Cassette (ATP),1,NA,NA
pgtP,Major Facilitator Superfamily (MFS),15,p_glycerate_antiporter,OPA_family
phnC,ATP Binding Cassette (ATP),46,organophosphate_influx,PhnT_family
phnK,ATP Binding Cassette (ATP),45,organophosphate_influx,PhnT_family
phnK_1,ATP Binding Cassette (ATP),2,organophosphate_influx,PhnT_family
phnK_2,ATP Binding Cassette (ATP),1,organophosphate_influx,PhnT_family
phnL,ATP Binding Cassette (ATP),46,organophosphate_influx,PhnT_family
potA_1,ATP Binding Cassette (ATP),44,polyamine_uptake,POPT_family
potA_2,ATP Binding Cassette (ATP),43,polyamine_uptake,POPT_family
potA_3,ATP Binding Cassette (ATP),42,polyamine_uptake,POPT_family
proP,Major Facilitator Superfamily (MFS),1,proline_influx,MHS_family
proP_1,Major Facilitator Superfamily (MFS),45,proline_influx,MHS_family
proP_2,Major Facilitator Superfamily (MFS),44,proline_influx,MHS_family
proP_3,Major Facilitator Superfamily (MFS),22,proline_influx,MHS_family
proP_4,Major Facilitator Superfamily (MFS),4,proline_influx,MHS_family
Wzm,ATP Binding Cassette (ATP),47,heteropolysaccharide_O_antigen_efflux,LPSE_family
pstB,ATP Binding Cassette (ATP),47,phosophate_influx,PhoT_family
qepA1,Major Facilitator Superfamily (MFS),1,flouroquinolones_efflux,DHA2_family
rafB,Major Facilitator Superfamily (MFS),2,raffinose_influx,OHS_family
rarD,Small Multidrug Resistance (SMR),47,multidrug_efflux,RarD_family
rarD_1,Small Multidrug Resistance (SMR),1,multidrug_efflux,RarD_family
rbbA,ATP Binding Cassette (ATP),47,multidrug_efflux,DrugE1_family
rbbA_2,ATP Binding Cassette (ATP),1,multidrug_efflux,DrugE1_family
rbsA,ATP Binding Cassette (ATP),8,ribose_influx,CUT2_family
rbsA_1,ATP Binding Cassette (ATP),36,ribose_influx,CUT2_family
rbsA_2,ATP Binding Cassette (ATP),38,ribose_influx,CUT2_family
rbsA_3,ATP Binding Cassette (ATP),19,ribose_influx,CUT2_family
rbsA_4,ATP Binding Cassette (ATP),3,ribose_influx,CUT2_family
,,,,
,,,,
rhmT,Major Facilitator Superfamily (MFS),30,innmembrane_transporter ,ACS_family
rhmT_1,Major Facilitator Superfamily (MFS),5,innmembrane_transporter ,ACS_family
rhmT_2,Major Facilitator Superfamily (MFS),6,innmembrane_transporter ,ACS_family
rhtA,Small Multidrug Resistance (SMR),47,threonin_efflux,DME_family
ribZ,Major Facilitator Superfamily (MFS),46,NA,NA
sapD,ATP Binding Cassette (ATP),46,peptide_influx,pept_family
sapF,ATP Binding Cassette (ATP),47,peptide_influx,pept_family
sauU,Major Facilitator Superfamily (MFS),6,NA,NA
sbmA,ATP Binding Cassette (ATP),47,peptide_influx,pept_family
setA,Major Facilitator Superfamily (MFS),22,sugar_efflux,SET_family
setA_2,Major Facilitator Superfamily (MFS),1,sugar_efflux,SET_family
setB,Major Facilitator Superfamily (MFS),46,sugar_efflux,SET_family
setB_2,Major Facilitator Superfamily (MFS),2,sugar_efflux,SET_family
setC,Major Facilitator Superfamily (MFS),26,sugar_efflux,SET_family
sotB,Major Facilitator Superfamily (MFS),47,lactose_efflux,DHA1_family
sotB_1,Major Facilitator Superfamily (MFS),1,lactose_efflux,DHA1_family
ssuB,ATP Binding Cassette (ATP),46,aliphatic_sulfonate_influx,TauT_family
ssuB_2,ATP Binding Cassette (ATP),1,aliphatic_sulfonate_influx,TauT_family
sufC,ATP Binding Cassette (ATP),47,iron_influx,NA
sugE,Small Multidrug Resistance (SMR),47,ammonium_compound_efflux,SMR_family
sugE_1,Small Multidrug Resistance (SMR),7,ammonium_compound_efflux,SMR_family
sugE_2,Small Multidrug Resistance (SMR),6,ammonium_compound_efflux,SMR_family
,,,,
tagH,ATP Binding Cassette (ATP),3,teichoic_acid_efflux,TAE_family
tauB,ATP Binding Cassette (ATP),47,taurine_influx,TauT_family
tauB_2,ATP Binding Cassette (ATP),1,taurine_influx,TauT_family
tetA,Major Facilitator Superfamily (MFS),40,tetracyline_efflux,DHA1_family
tetA_1,Major Facilitator Superfamily (MFS),1,tetracyline_efflux,DHA1_family
thiQ,ATP Binding Cassette (ATP),47,thiamin_influx,ThiT_family
thiQ_1,ATP Binding Cassette (ATP),1,thiamin_influx,ThiT_family
thiQ_2,ATP Binding Cassette (ATP),1,thiamin_influx,ThiT_family
tsgA,Major Facilitator Superfamily (MFS),47,NA,NA
ttgE,Resistance Nodulation Cell Division (RND),7,multidrug_efflux,HAE1
ttuB,Major Facilitator Superfamily (MFS),30,tartrate_porter,ACS_family
ttuB_1,Major Facilitator Superfamily (MFS),1,tartrate_porter,ACS_family
ttuB_2,Major Facilitator Superfamily (MFS),1,tartrate_porter,ACS_family
ugpC,ATP Binding Cassette (ATP),2,glycerol_phosphate_influx,CUT1_family
ugpC_1,ATP Binding Cassette (ATP),45,glycerol_phosphate_influx,CUT1_family
ugpC_2,ATP Binding Cassette (ATP),43,glycerol_phosphate_influx,CUT1_family
ugpC_3,ATP Binding Cassette (ATP),21,glycerol_phosphate_influx,CUT1_family
uhpB,Major Facilitator Superfamily (MFS),1,NA,NA
uhpC,Major Facilitator Superfamily (MFS),41,hexose_antiporter,OPA_family
uhpC_1,Major Facilitator Superfamily (MFS),10,hexose_antiporter,OPA_family
uhpC_2,Major Facilitator Superfamily (MFS),13,hexose_antiporter,OPA_family
uhpT,Major Facilitator Superfamily (MFS),47,hexose_antiporter,OPA_family
uidB,Major Facilitator Superfamily (MFS),43,NA,NA
uidB_2,Major Facilitator Superfamily (MFS),2,NA,NA
uup,ATP Binding Cassette (ATP),47,multidrug_efflux,RA1_family
uvrA,ATP Binding Cassette (ATP),47,NA,NA
uvrA_1,ATP Binding Cassette (ATP),2,NA,NA
uvrA_2,ATP Binding Cassette (ATP),3,NA,NA
wzxC_2,Multi Antimicrobial Extrusion (MATE),1,lipopolysaccharide_efflux,PST_family
xapB,Major Facilitator Superfamily (MFS),34,xanthosine_influx,NHS_family
xylE,Major Facilitator Superfamily (MFS),23,xylose_influx,SP_family
xylE_2,Major Facilitator Superfamily (MFS),1,xylose_influx,SP_family
xylE_3,Major Facilitator Superfamily (MFS),1,xylose_influx,SP_family
xylG,ATP Binding Cassette (ATP),43,xylose_influx,CUT2_family
xylG_1,ATP Binding Cassette (ATP),2,xylose_influx,CUT2_family
xylG_2,ATP Binding Cassette (ATP),2,xylose_influx,CUT2_family
xylP,Major Facilitator Superfamily (MFS),3,NA,NA
yadG,ATP Binding Cassette (ATP),47,polyketide_drug_efflux,DrugE1_family
yadH,ATP Binding Cassette (ATP),47,polyketide_drug_efflux,DrugE1_family
yajR,Major Facilitator Superfamily (MFS),47,NA,DHA1_family
yajR_2,Major Facilitator Superfamily (MFS),1,NA,DHA1_family
ybhF,ATP Binding Cassette (ATP),47,multidrug_efflux,DrugE1_family
ybhR,ATP Binding Cassette (ATP),47,multidrug_efflux,DrugE1_family
ybhS,ATP Binding Cassette (ATP),47,multidrug_efflux,DrugE1_family
ybhS_2,ATP Binding Cassette (ATP),1,multidrug_efflux,DrugE1_family
ybiT,ATP Binding Cassette (ATP),47,putative_multidrug_efflux,DrugE1_family
ybjJ,Major Facilitator Superfamily (MFS),45,inner_membrane_transporter_protein,MocC_family
ybjJ_1,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,MocC_family
ybjJ_2,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,MocC_family
ycaD,Major Facilitator Superfamily (MFS),47,multidrug_efflux,DHA4_family
yddA,ATP Binding Cassette (ATP),37,fatty_acid_efflux,P-Fat_family
yddA_1,ATP Binding Cassette (ATP),2,fatty_acid_efflux,P-Fat_family
yddA_2,ATP Binding Cassette (ATP),2,fatty_acid_efflux,P-Fat_family
yddG,Small Multidrug Resistance (SMR),47,amino_acid_efflux,ArAAP/E_family
ydhC,Major Facilitator Superfamily (MFS),42,multidrug_efflux,DHA1_family
ydhC_1,Major Facilitator Superfamily (MFS),10,multidrug_efflux,DHA1_family
ydhC_2,Major Facilitator Superfamily (MFS),12,multidrug_efflux,DHA1_family
ydhC_3,Major Facilitator Superfamily (MFS),1,multidrug_efflux,DHA1_family
ydhP,Major Facilitator Superfamily (MFS),46,inner_membrane_transporter_protein,DHA1_family
ydhP_2,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,DHA1_family
ydiM,Major Facilitator Superfamily (MFS),45,inner_membrane_transporter_protein,AAHS_family
ydiN,Major Facilitator Superfamily (MFS),45,inner_membrane_transporter_protein,AAHS_family
ydiN_2,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,AAHS_family
ydjE_1,Major Facilitator Superfamily (MFS),36,inner_membrane_transporter_protein,SP_family
ydjE_2,Major Facilitator Superfamily (MFS),32,inner_membrane_transporter_protein,SP_family
yedA,Small Multidrug Resistance (SMR),45,amino_acid_efflux,DME_family
yedA_1,Small Multidrug Resistance (SMR),1,amino_acid_efflux,DME_family
yedA_2,Small Multidrug Resistance (SMR),3,amino_acid_efflux,DME_family
yeeO,Multi Antimicrobial Extrusion (MATE),45,multidrug_efflux,MatE_family
yeeO_2,Multi Antimicrobial Extrusion (MATE),1,multidrug_efflux,MatE_family
yeeO_3,Multi Antimicrobial Extrusion (MATE),1,multidrug_efflux,MatE_family
yegT,Major Facilitator Superfamily (MFS),47,ribonucleoside_influx,NHS_family
yehX,ATP Binding Cassette (ATP),47,osmoprotectant_influx,QAT_family
yehX_1,ATP Binding Cassette (ATP),1,osmoprotectant_influx,QAT_family
yejF,ATP Binding Cassette (ATP),47,microcin_influx,pepT_family
yfcJ,Major Facilitator Superfamily (MFS),46,arabinose_export,UMF5_family
yfcJ_2,Major Facilitator Superfamily (MFS),2,arabinose_export,UMF5_family
ygcS,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,SP_family
ygcS_1,Major Facilitator Superfamily (MFS),44,inner_membrane_transporter_protein,SP_family
ygcS_2,Major Facilitator Superfamily (MFS),42,inner_membrane_transporter_protein,SP_family
ygcS_3,Major Facilitator Superfamily (MFS),17,inner_membrane_transporter_protein,SP_family
ygcS_4,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,SP_family
yhbE,Small Multidrug Resistance (SMR),47,multidrug_efflux,DME_family
yhdW,Resistance Nodulation Cell Division (RND),1,NA,NA
yhdY,ATP Binding Cassette (ATP),1,AA_inport,PAAT_family
yheI,ATP Binding Cassette (ATP),47,multidrug_efflux,LipidE_family 
yheI_2,ATP Binding Cassette (ATP),1,multidrug_efflux,LipidE_family 
yheS,ATP Binding Cassette (ATP),46,NA,NA
yheS_1,ATP Binding Cassette (ATP),1,NA,NA
yhhJ,ATP Binding Cassette (ATP),47,NA,NA
yhhS,Major Facilitator Superfamily (MFS),45,arabinose_export,UMF5_family
yhhS_1,Major Facilitator Superfamily (MFS),1,arabinose_export,UMF5_family
yhhS_2,Major Facilitator Superfamily (MFS),1,arabinose_export,UMF5_family
yhjE,Major Facilitator Superfamily (MFS),1,inner_membrane_transporter_protein,MHS_family
yhjE_1,Major Facilitator Superfamily (MFS),46,inner_membrane_transporter_protein,MHS_family
yhjE_2,Major Facilitator Superfamily (MFS),46,inner_membrane_transporter_protein,MHS_family
yhjE_3,Major Facilitator Superfamily (MFS),4,inner_membrane_transporter_protein,MHS_family
yhjX,Major Facilitator Superfamily (MFS),45,proton_efflux,OFA_family
yicJ_1,Major Facilitator Superfamily (MFS),6,proton_efflux,OFA_family
yicJ_2,Major Facilitator Superfamily (MFS),9,proton_efflux,OFA_family
yicJ_3,Major Facilitator Superfamily (MFS),2,proton_efflux,OFA_family
yicL,Small Multidrug Resistance (SMR),44,protoporphyrinIX_efflux,DME_family
yihN,Major Facilitator Superfamily (MFS),36,glycerophosphodiester_influx,GlpU_family
yihN_1,Major Facilitator Superfamily (MFS),1,glycerophosphodiester_influx,GlpU_family
yihN_2,Major Facilitator Superfamily (MFS),3,glycerophosphodiester_influx,GlpU_family
yihP_1,Major Facilitator Superfamily (MFS),23,NA,NA
yihP_2,Major Facilitator Superfamily (MFS),25,NA,NA
